460,1930,7,Alamar Grimm
639,2029,7,Edwin VanCleef
1024,486,7,Múrloc Branquiazul
1412,134,8,Ardilla
1853,11070,7,Maestro oscuro Gandling
2683,4953,7,Namdo Silvabín
2748,5988,5,Archaedas
2914,1206,8,Culebra
3300,1986,8,Víboris
3654,4088,7,Mutanus el Devorador
3975,2041,7,Herod
3976,2042,7,Comandante Escarlata Mograine
3977,2043,7,Alta Inquisidora Melenablanca
4075,1141,8,Rata
4076,2177,8,Cucaracha
4275,2353,7,Archimago Arugal
4278,37287,6,Comandante Vallefont
4421,31042,7,Charlga Filonavaja
4543,11396,6,Mago sangriento Thalnos
4829,2837,1,Aku'mai
4953,1986,8,Mocasín
5709,7806,2,Sombra de Eranikus
5993,11410,1,Jabinferno
6271,4959,8,Ratón
6487,5266,7,Arcanista Doan
7267,6439,7,Jefe Ukorz Cabellarena
7291,6059,7,Galgann Flamartillo
7358,32610,6,Amnennar el Gélido
7800,36563,9,Mekigeniero Termochufe
8503,7807,7,Gibblewilt
8913,8772,7,Emisario Crepuscular
9019,8807,7,Emperador Dagran Thaurissan
9033,8756,7,General Forjainquina
9568,8711,2,Señor supremo Vermiothalak
9699,8971,8,Alfazaque de fuego
10181,28213,7,Lady Sylvanas Brisaveloz
10184,8570,2,Onyxia
10363,10115,2,General Drakkisath
10440,10729,6,Barón Osahendido
10508,7919,6,Ras Murmuhielo
10813,34424,3,Balnazzar
11492,14416,3,Alzzin el Formaferal
11496,14173,3,Immol'thar
11501,11583,7,Rey Gordok
11502,11121,4,Ragnaros
11520,7970,7,Taragaman el Hambriento
11583,11380,2,Nefarian
11733,12154,1,Esclavizador Colmen'Regal
12159,7873,7,Korrak el Sanguinario
12201,12292,4,Princesa Theradras
14834,15295,10,Hakkar
14881,2536,8,Araña
15339,15432,10,Osirio el Sinmarcas
15476,15469,8,Escorpión
15690,19274,3,Príncipe Malchezaar
15727,15787,10,C'Thun
15928,16137,6,Thaddius
15931,16035,6,Grobbulus
15932,16064,6,Gluth
15936,16309,6,Heigan el Impuro
15952,15928,1,Maexxna
15953,15940,7,Gran Viuda Faerlina
15954,16590,6,Noth el Pesteador
15956,15931,6,Anub'Rekhan
15989,16033,6,Sapphiron
15990,15945,6,Kel'Thuzad
16011,16110,6,Loatheb
16028,16174,6,Remendejo
16030,9904,8,Cresa
16060,16279,6,Gothik el Cosechador
16061,16582,6,Instructor Razuvious
16063,16154,6,Sir Zeliek
16064,16155,6,Señor feudal Korth'azz
16068,9906,8,Larva
16802,17122,7,Lor'themar Theron
16808,19799,7,Jefe de guerra Kargath Garrafilada
16998,16622,8,Baldomero
17144,20763,1,Dientegore
17257,18527,3,Magtheridon
17308,18237,3,Omor el Sinmarcas
17377,17153,7,Keli'dan el Ultrajador
17468,17822,7,Profeta Velen
17536,18812,2,Nazan
17798,20235,7,Señor de la guerra Kalithresh
17881,20510,2,Aeonus
17882,18194,1,La Acechadora Negra
17942,18224,5,Quagmirran
17968,20939,3,Archimonde
17977,19438,4,Disidente de distorsión
18096,19135,2,Cazador de Época
18344,19780,7,Príncipe-nexo Shaffar
18373,17715,7,Exarca Maladaar
18473,18636,7,Rey Garra Ikiss
18677,20761,7,Mekthorg el Salvaje
18678,17445,10,Atiborrador
