416,4449,3,Diablillo
417,850,3,Manáfago
510,525,4,Elemental de agua
639,2029,7,Edwin VanCleef
1040,2023,4,Trepador del pantano
1412,134,8,Ardilla
1420,901,8,Sapo
1853,11070,7,Maestro oscuro Gandling
1863,4162,3,Súcubo
1986,709,1,Araña Tejemadera
1994,759,1,Githyiss la Vil
2031,11454,1,Sable de la noche joven
2570,416,7,Chamán Puño de Roca
2571,448,7,Señor Puño de Roca
2630,4588,11,Tótem Nexo Terrestre
2748,5988,5,Archaedas
2914,1206,8,Culebra
3084,2141,7,Vigía de la Cima
3099,381,1,Jabalí jaspeado temible
3115,6815,7,Arpía Viento Seco
3122,1960,1,Colazote Garrasangre
3126,2487,1,Escórpido acorazado
3296,4259,7,Bruto de Orgrimmar
3300,1986,8,Víboris
3573,4587,11,Tótem Fuente de maná
3579,4588,11,Tótem Garra de piedra
3654,4088,7,Mutanus el Devorador
3887,37288,6,Barón Filargenta
3975,2041,7,Herod
3976,2042,7,Comandante Escarlata Mograine
3977,2043,7,Alta Inquisidora Melenablanca
4075,1141,8,Rata
4076,2177,8,Cucaracha
4275,2353,7,Archimago Arugal
4278,37287,6,Comandante Vallefont
4311,4515,7,Holgar Hachatormenta
4421,31042,7,Charlga Filonavaja
4543,11396,6,Mago sangriento Thalnos
4829,2837,1,Aku'mai
4953,1986,8,Mocasín
5677,10923,3,Súcubo invocado
5709,7806,2,Sombra de Eranikus
5854,10801,9,Gólem de guerra pesado
5873,4588,11,Tótem Piel de piedra
5925,4590,11,Tótem derribador
5950,4589,11,Tótem Lengua de Fuego
5951,1560,8,Liebre
6271,4959,8,Ratón
6487,5266,7,Arcanista Doan
7040,143,2,Dragauro negro
7049,457,2,Estirpe Flamaescama
7092,11141,10,Moco corrupto
7136,4200,3,Avizor infernal
7139,6351,4,Vapuleador Troncoferro
7149,12929,4,Protector marchito
7153,2000,7,Guerrero Muertobosque
7154,3028,7,Jardinero Muertobosque
7155,2000,7,Abrecaminos Muertobosque
7228,6089,10,Hierraya
7267,6439,7,Jefe Ukorz Cabellarena
7291,6059,7,Galgann Flamartillo
7358,32610,6,Amnennar el Gélido
7431,9953,1,Sable de hielo
7434,9954,1,Vigía de la manada sable de hielo
7443,8838,1,Aplastador Dentoesquirla
7444,865,1,Oso Dentoesquirla
7452,12237,7,Lechubestia enloquecida
7455,4877,1,Lechuza de Cuna del Invierno
7456,10833,1,Estridador de Cuna del Invierno
7547,6293,12,Vástago azur
7800,36563,9,Mekigeniero Termochufe
8338,7765,7,Tirador Hierro Negro
8391,7764,7,Lathoric el Negro
8400,13929,4,Obsidion
8443,8053,10,Avatar de Hakkar
8911,5488,4,Destructor guardia de fuego
8913,8772,7,Emisario Crepuscular
8983,8759,7,Señor Gólem Argelmach
9016,12162,5,Bael'Gar
9018,8761,7,Alta interrogadora Gerstahn
9019,8807,7,Emperador Dagran Thaurissan
9033,8756,7,General Forjainquina
9039,8687,6,Condena'rel
9156,8329,7,Embajador Latifuego
9176,11553,7,Gorlop
9196,11565,7,Alto señor Omokk
9237,28281,7,Maestro de guerra Voone
9454,2880,3,Xavathras
9499,8652,7,Plugger Aropatoso
9516,8611,3,Lord Pesadilla
9517,10198,7,Señor de las Sombras Fel'dan
9537,8658,7,Hurley Negrálito
9543,8667,7,Ribbly Llavenrosca
9568,8711,2,Señor supremo Vermiothalak
9699,8971,8,Alfazaque de fuego
9860,10927,3,Salia
9861,10926,3,Moora
9877,21122,3,Príncipe Xavalis
10181,28213,7,Lady Sylvanas Brisaveloz
10184,8570,2,Onyxia
10363,10115,2,General Drakkisath
10429,9778,7,Jefe de Guerra Rend Puño Negro
10440,10729,6,Barón Osahendido
10508,7919,6,Ras Murmuhielo
10717,10046,1,Parásito temporal
10737,10054,1,Shi-Rotam
10738,9491,7,Gran Jefe Nevada
10806,26323,1,Ursius
10813,34424,3,Balnazzar
10981,10278,1,Lobo Gélido
11440,12471,7,Déspota Gordok
11443,14423,7,Ogro mago Gordok
11492,14416,3,Alzzin el Formaferal
11496,14173,3,Immol'thar
11501,11583,7,Rey Gordok
11502,11121,4,Ragnaros
11520,7970,7,Taragaman el Hambriento
11583,11380,2,Nefarian
11622,12073,6,Traquesangre
11896,11828,1,Borelgore
12201,12292,4,Princesa Theradras
12236,12334,3,Lord Lenguavil
12258,12389,4,Latisable
13154,13465,7,Comandante Luis Philips
13282,11172,4,Noxxion
14621,14665,7,Sobrestante Maltorius
14834,15295,10,Hakkar
14881,2536,8,Araña
15339,15432,10,Osirio el Sinmarcas
15447,4590,11,Tótem cólera de aire
15476,15469,8,Escorpión
15690,19274,3,Príncipe Malchezaar
15727,15787,10,C'Thun
15928,16137,6,Thaddius
15931,16035,6,Grobbulus
15932,16064,6,Gluth
15936,16309,6,Heigan el Impuro
15952,15928,1,Maexxna
15953,15940,7,Gran Viuda Faerlina
15954,16590,6,Noth el Pesteador
15956,15931,6,Anub'Rekhan
15989,16033,6,Sapphiron
15990,15945,6,Kel'Thuzad
16011,16110,6,Loatheb
16028,16174,6,Remendejo
16030,9904,8,Cresa
16060,16279,6,Gothik el Cosechador
16061,16582,6,Instructor Razuvious
16063,16154,6,Sir Zeliek
16064,16155,6,Señor feudal Korth'azz
16068,9906,8,Larva
16080,15997,7,Mor Pezuña Gris
16117,6121,1,Puerco apestado
16772,18213,7,Devastador Mascahuesos
16802,17122,7,Lor'themar Theron
16808,19799,7,Jefe de guerra Kargath Garrafilada
16810,18215,7,Partedorsales Mascahuesos
16998,16622,8,Baldomero
17144,20763,1,Dientegore
17252,14255,3,Guardia vil
17257,18527,3,Magtheridon
17308,18237,3,Omor el Sinmarcas
17377,17153,7,Keli'dan el Ultrajador
17468,17822,7,Profeta Velen
17536,18812,2,Nazan
17798,20235,7,Señor de la guerra Kalithresh
17881,20510,2,Aeonus
17882,18194,1,La Acechadora Negra
